"ConfigurationId","TargetModule","RandomSeed","AlgorithmIterations","TotalTime","Coverage","Size","Length","FailingSize","FailingLength","PassingSize","PassingLength"
"Seed_Prob_0_8","mimesis.providers.business","1615572952712077190","0","11464749933","1.0","5","97","0","0","5","97"
"Seed_Prob_0_6","mimesis.providers.path","1615572703279176054","257","121583632800","0.9285714285714286","9","28","9","28","0","0"
"Seed_Prob_0_9","mimesis.builtins.da","1615573112083017787","0","10131702738","1.0","3","68","0","0","3","68"
"Seed_Prob_0_7","mimesis.shortcuts","1615572829571332616","7","9049840593","1.0","7","30","7","30","0","0"
"Seed_Prob_0_2","mimesis.enums","1615572203047873364","0","10202651469","1.0","2","2","2","2","0","0"
"Seed_Prob_0_4","mimesis.providers.address","1615572436143943041","91","125758082890","0.92","9","144","4","61","5","83"
"Seed_Prob_0_3","mimesis.schema","1615572335041732471","110","122363254599","0.4473684210526316","9","33","9","33","0","0"
"Seed_Prob_0_4","mimesis.shortcuts","1615572451949477290","5","10211531455","1.0","9","37","9","37","0","0"
"Seed_Prob_0_2","mimesis.builtins.en","1615572198427384432","248","121304079983","0.8461538461538461","7","45","5","38","2","7"
"Seed_Prob_0_6","mimesis.builtins.de","1615572701562978267","0","13571229783","1.0","9","199","0","0","9","199"
"Seed_Prob_0_9","mimesis.builtins.en","1615573068377070704","187","121892687989","0.8461538461538461","9","77","6","43","3","34"
"Seed_Prob_0_5","mimesis.providers.payment","1615572540951140522","133","122411985730","0.9615384615384616","9","57","7","46","2","11"
"Seed_Prob_0_9","mimesis.builtins.de","1615573079911296502","0","11093996147","1.0","6","130","0","0","6","130"
"Seed_Prob_0_3","mimesis.builtins.da","1615572336525803658","0","10294560630","1.0","8","200","0","0","8","200"
"Seed_Prob_0_2","mimesis.providers.address","1615572187705660824","82","122295688259","0.92","10","156","7","98","3","58"
"Seed_Prob_0_4","mimesis.enums","1615572464000302396","0","8425043200","1.0","1","1","1","1","0","0"
"Seed_Prob_0_6","mimesis.decorators","1615572724911589981","163","124075286588","0.14285714285714285","6","134","0","0","6","134"
"Seed_Prob_0_0","mimesis.providers.internet","1615571993500486005","23","128189686133","0.8947368421052632","9","119","7","97","2","22"
"Seed_Prob_0_6","mimesis.providers.transport","1615572739214790971","0","8930444351","1.0","10","71","9","66","1","5"
"Seed_Prob_0_7","mimesis.builtins.en","1615572833043213802","188","121881230075","0.8461538461538461","11","95","6","70","5","25"
"Seed_Prob_0_1","mimesis.providers.development","1615572072711901344","0","6727911668","1.0","6","151","0","0","6","151"
"Seed_Prob_0_9","mimesis.shortcuts","1615573078876095057","211","84134312203","1.0","6","34","6","34","0","0"
"Seed_Prob_0_0","mimesis.providers.business","1615571955378058364","0","9496547752","1.0","10","174","2","13","8","161"
"Seed_Prob_0_1","mimesis.providers.clothing","1615572076723886301","0","8232260419","1.0","3","54","2","38","1","16"
"Seed_Prob_0_2","mimesis.shortcuts","1615572203051403024","5","7970856722","1.0","9","42","9","42","0","0"
"Seed_Prob_0_3","mimesis.builtins.de","1615572355540474244","0","12325648616","1.0","2","14","0","0","2","14"
"Seed_Prob_0_5","mimesis.builtins.pl","1615572599475143541","285","123228211491","0.6666666666666666","6","58","3","27","3","31"
"Seed_Prob_0_8","mimesis.providers.base","1615572975226452571","218","121825445165","0.45","8","46","7","41","1","5"
"Seed_Prob_0_1","mimesis.providers.base","1615572107612900181","148","122095352558","0.45","9","49","9","49","0","0"
"Seed_Prob_0_5","mimesis.providers.choice","1615572602719288250","181","121713172663","0.9354838709677419","8","58","7","52","1","6"
"Seed_Prob_0_5","mimesis.builtins.ru","1615572581100315568","120","123868784522","0.803921568627451","10","165","6","97","4","68"
"Seed_Prob_0_9","mimesis.providers.payment","1615573034115459374","93","122821886449","0.9615384615384616","10","69","9","63","1","6"
"Seed_Prob_0_4","mimesis.providers.transport","1615572454536405448","0","6685824481","1.0","9","70","7","54","2","16"
"Seed_Prob_0_4","mimesis.providers.payment","1615572391420337675","112","121865558128","0.9615384615384616","7","53","5","36","2","17"
"Seed_Prob_0_4","mimesis.builtins.uk","1615572391502814685","0","7750547719","1.0","10","43","10","43","0","0"
"Seed_Prob_0_7","mimesis.exceptions","1615572815313377506","208","121866062538","0.9545454545454546","6","64","4","19","2","45"
"Seed_Prob_0_6","mimesis.builtins.base","1615572707501674597","0","14001365018","1.0","8","171","0","0","8","171"
"Seed_Prob_0_2","mimesis.providers.transport","1615572188690643142","0","8674560694","1.0","7","55","7","55","0","0"
"Seed_Prob_0_1","mimesis.builtins.pt_br","1615572108247947286","122","123144665736","0.8","7","196","0","0","7","196"
"Seed_Prob_0_7","mimesis.providers.hardware","1615572815426974940","0","7400841864","1.0","4","93","0","0","4","93"
"Seed_Prob_0_0","mimesis.random","1615571962144027376","136","123333218994","0.9142857142857143","16","137","11","110","5","27"
"Seed_Prob_0_1","mimesis.builtins.it","1615572000708446330","162","121809589240","0.8571428571428571","9","38","9","38","0","0"
"Seed_Prob_0_4","mimesis.builtins.pt_br","1615572482411999968","224","122068142008","0.8","5","78","0","0","5","78"
"Seed_Prob_0_7","mimesis.builtins.ru","1615572810218381179","94","122067346145","0.7843137254901961","7","152","3","48","4","104"
"Seed_Prob_0_0","mimesis.providers.base","1615571938950578767","232","121533769003","0.45","8","46","8","46","0","0"
"Seed_Prob_0_2","mimesis.builtins.ru","1615572196644934734","176","122095201387","0.803921568627451","8","87","3","51","5","36"
"Seed_Prob_0_4","mimesis.builtins.pl","1615572450267803243","166","121930718813","0.6666666666666666","10","94","9","91","1","3"
"Seed_Prob_0_7","mimesis.providers.choice","1615572841444811352","69","122718791461","0.9032258064516129","8","52","8","52","0","0"
"Seed_Prob_0_4","mimesis.builtins.it","1615572432561251051","257","123719189321","0.8571428571428571","5","17","4","10","1","7"
"Seed_Prob_0_6","mimesis.providers.food","1615572704199070655","0","11809405646","1.0","7","141","0","0","7","141"
"Seed_Prob_0_7","mimesis.providers.food","1615572786508333272","0","13044718797","1.0","3","63","0","0","3","63"
"Seed_Prob_0_3","mimesis.builtins.it","1615572329747712362","191","121818689871","0.8571428571428571","9","31","7","21","2","10"
"Seed_Prob_0_9","mimesis.builtins.it","1615573077722041558","213","122923619670","0.8571428571428571","7","19","7","19","0","0"
"Seed_Prob_0_4","mimesis.providers.science","1615572432647556702","0","155420997327","1.0","9","135","4","33","5","102"
"Seed_Prob_0_1","mimesis.providers.transport","1615572116015836148","0","11921286715","1.0","5","67","4","46","1","21"
"Seed_Prob_0_7","mimesis.providers.internet","1615572855124332211","19","129948184367","0.9210526315789473","11","139","11","139","0","0"
"Seed_Prob_0_1","mimesis.enums","1615572040688039263","0","11516298792","1.0","10","10","10","10","0","0"
"Seed_Prob_0_0","mimesis.exceptions","1615571951266361236","189","122994217096","0.9545454545454546","9","80","7","47","2","33"
"Seed_Prob_0_2","mimesis.providers.file","1615572200982382182","0","10271933534","1.0","6","35","6","35","0","0"
"Seed_Prob_0_4","mimesis.providers.hardware","1615572445066279750","0","10248246133","1.0","10","256","0","0","10","256"
"Seed_Prob_0_3","mimesis.builtins.pl","1615572306534016274","149","121763100366","0.6666666666666666","9","115","8","113","1","2"
"Seed_Prob_0_5","mimesis.shortcuts","1615572566566516075","3","8496082619","1.0","5","26","4","23","1","3"
"Seed_Prob_0_1","mimesis.providers.business","1615572038251208055","0","9060591511","1.0","7","116","1","14","6","102"
"Seed_Prob_0_6","mimesis.builtins.ru","1615572724905987730","154","124461113308","0.803921568627451","8","121","4","67","4","54"
"Seed_Prob_0_6","mimesis.providers.person","1615572672789817634","85","122770716721","0.9375","11","168","9","115","2","53"
"Seed_Prob_0_8","mimesis.providers.units","1615572980123553658","0","8367709929","1.0","8","43","8","43","0","0"
"Seed_Prob_0_6","mimesis.providers.hardware","1615572716483051016","0","8802767254","1.0","5","123","0","0","5","123"
"Seed_Prob_0_9","mimesis.builtins.pl","1615573091035103365","134","121707018286","0.6666666666666666","13","140","11","117","2","23"
"Seed_Prob_0_4","mimesis.providers.clothing","1615572445066012972","0","7037646065","1.0","8","98","6","74","2","24"
"Seed_Prob_0_3","mimesis.providers.food","1615572286923856392","0","11425205394","1.0","8","146","0","0","8","146"
"Seed_Prob_0_6","mimesis.providers.clothing","1615572709226681383","0","11498299480","1.0","9","142","7","89","2","53"
"Seed_Prob_0_2","mimesis.builtins.pl","1615572202547554899","131","122197096780","0.6666666666666666","9","144","9","144","0","0"
"Seed_Prob_0_5","mimesis.builtins.it","1615572572528381648","174","122073255075","0.8571428571428571","10","41","10","41","0","0"
"Seed_Prob_0_9","mimesis.providers.internet","1615573106928981983","17","133545993034","0.8947368421052632","11","96","11","96","0","0"
"Seed_Prob_0_8","mimesis.exceptions","1615572943694987908","207","121564787666","0.9545454545454546","7","94","4","77","3","17"
"Seed_Prob_0_5","mimesis.builtins.en","1615572548504485487","267","121374252697","0.8461538461538461","7","60","3","30","4","30"
"Seed_Prob_0_6","mimesis.providers.cryptographic","1615572707294690749","15","138235576402","0.9411764705882353","9","75","9","75","0","0"
"Seed_Prob_0_2","mimesis.providers.units","1615572188685577267","0","8406607718","1.0","10","44","8","31","2","13"
"Seed_Prob_0_0","mimesis.builtins.pl","1615571954558597818","145","121710082054","0.6666666666666666","10","121","8","89","2","32"
"Seed_Prob_0_7","mimesis.providers.development","1615572814182314980","0","8898291585","1.0","6","207","0","0","6","207"
"Seed_Prob_0_0","mimesis.providers.food","1615571964365733733","0","15854290691","1.0","1","28","0","0","1","28"
"Seed_Prob_0_1","mimesis.providers.file","1615572000598218517","0","9997672566","1.0","10","45","10","45","0","0"
"Seed_Prob_0_4","mimesis.providers.base","1615572465549510960","246","123899919761","0.45","7","43","6","39","1","4"
"Seed_Prob_0_6","mimesis.providers.code","1615572674515125380","0","6403308040","1.0","7","31","6","22","1","9"
"Seed_Prob_0_7","mimesis.providers.clothing","1615572844191598504","0","7351287421","1.0","8","123","6","102","2","21"
"Seed_Prob_0_4","mimesis.providers.person","1615572391730215629","79","132591774101","0.95","14","198","10","162","4","36"
"Seed_Prob_0_0","mimesis.providers.numbers","1615571961974755033","4","15785786908","1.0","7","123","7","123","0","0"
"Seed_Prob_0_3","mimesis.enums","1615572336653636685","0","8487248797","1.0","2","2","2","2","0","0"
"Seed_Prob_0_5","mimesis.builtins.nl","1615572591704085259","139","123726082641","0.9230769230769231","2","42","0","0","2","42"
"Seed_Prob_0_9","mimesis.providers.person","1615573030734918272","83","122373534323","0.95","13","184","11","166","2","18"
"Seed_Prob_0_8","mimesis.builtins.pt_br","1615572968610475179","142","123038671701","0.8","7","172","0","0","7","172"
"Seed_Prob_0_4","mimesis.providers.units","1615572454595698294","1","7300024611","1.0","9","60","8","51","1","9"
"Seed_Prob_0_1","mimesis.builtins.de","1615572059169357185","0","11388506148","1.0","2","57","0","0","2","57"
"Seed_Prob_0_9","mimesis.builtins.uk","1615573030657254895","0","7124611570","1.0","8","31","8","31","0","0"
"Seed_Prob_0_1","mimesis.builtins.da","1615572102153022628","0","8685423756","1.0","1","28","0","0","1","28"
"Seed_Prob_0_3","mimesis.providers.business","1615572327649877640","0","12177307218","1.0","7","108","1","11","6","97"
"Seed_Prob_0_5","mimesis.decorators","1615572591741080234","205","122077282797","0.14285714285714285","4","85","0","0","4","85"
"Seed_Prob_0_9","mimesis.builtins.base","1615573078052379673","0","14610750384","1.0","8","221","0","0","8","221"
"Seed_Prob_0_9","mimesis.builtins.pt_br","1615573112290010626","144","122616715002","0.8","7","144","0","0","7","144"
"Seed_Prob_0_0","mimesis.enums","1615571955514850373","0","6698567594","1.0","9","9","9","9","0","0"
"Seed_Prob_0_1","mimesis.exceptions","1615572084751948894","172","121884188973","0.9545454545454546","10","142","7","109","3","33"
"Seed_Prob_0_5","mimesis.providers.path","1615572603294414946","188","121401819119","0.35714285714285715","10","24","10","24","0","0"
"Seed_Prob_0_3","mimesis.providers.base","1615572336395306872","213","121916975795","0.45","8","41","8","41","0","0"
"Seed_Prob_0_4","mimesis.providers.business","1615572464022637522","0","11535211561","1.0","7","139","3","50","4","89"
"Seed_Prob_0_8","mimesis.providers.address","1615572949017672240","84","125257278396","0.92","9","161","5","71","4","90"
"Seed_Prob_0_6","mimesis.builtins.nl","1615572725102434295","100","122964499530","0.9230769230769231","10","236","0","0","10","236"
"Seed_Prob_0_0","mimesis.providers.structure","1615571993500597941","23","127581413304","0.8484848484848485","7","47","6","39","1","8"
"Seed_Prob_0_6","mimesis.providers.units","1615572728111140525","2","8041376506","1.0","10","45","10","45","0","0"
"Seed_Prob_0_1","mimesis.providers.hardware","1615572084794786816","0","10682192642","1.0","3","43","0","0","3","43"
"Seed_Prob_0_8","mimesis.providers.food","1615572916054823637","0","9591669442","1.0","4","100","0","0","4","100"
"Seed_Prob_0_3","mimesis.builtins.pt_br","1615572335687182952","175","121824168910","0.8","9","136","0","0","9","136"
"Seed_Prob_0_5","mimesis.providers.person","1615572541296716941","10","127128104720","0.8","10","124","8","108","2","16"
"Seed_Prob_0_0","mimesis.providers.address","1615571949890729820","94","122829977714","0.92","8","142","2","42","6","100"
"Seed_Prob_0_6","mimesis.providers.development","1615572704889287656","0","9056736337","1.0","8","160","0","0","8","160"
"Seed_Prob_0_8","mimesis.enums","1615572952712804408","0","11459331988","1.0","6","6","6","6","0","0"
"Seed_Prob_0_5","mimesis.builtins.uk","1615572558225112217","0","8769940498","1.0","3","13","3","13","0","0"
"Seed_Prob_0_9","mimesis.providers.base","1615573112286481419","300","121951730691","0.45","6","31","5","27","1","4"
"Seed_Prob_0_0","mimesis.shortcuts","1615571954684077171","6","8704369168","1.0","6","29","6","29","0","0"
"Seed_Prob_0_7","mimesis.builtins.base","1615572825141671455","0","14385840775","1.0","4","79","0","0","4","79"
"Seed_Prob_0_2","mimesis.providers.business","1615572202164605414","0","8856493166","1.0","4","49","0","0","4","49"
"Seed_Prob_0_9","mimesis.providers.transport","1615573107825693727","0","8254280284","1.0","6","55","6","55","0","0"
"Seed_Prob_0_0","mimesis.providers.clothing","1615571953822422063","0","8515594145","1.0","5","27","1","5","4","22"
"Seed_Prob_0_8","mimesis.providers.hardware","1615572942558423646","0","8520222571","1.0","8","128","0","0","8","128"
"Seed_Prob_0_3","mimesis.providers.transport","1615572354314181811","0","6891834603","1.0","3","21","2","12","1","9"
"Seed_Prob_0_2","mimesis.builtins.it","1615572198429770668","218","121284751359","0.8571428571428571","5","14","5","14","0","0"
"Seed_Prob_0_7","mimesis.providers.address","1615572829650070643","84","122991253608","0.92","8","160","4","64","4","96"
"Seed_Prob_0_6","mimesis.providers.payment","1615572672409882714","103","121541832472","0.9615384615384616","10","65","9","56","1","9"
"Seed_Prob_0_5","mimesis.providers.file","1615572571723141116","0","12645302006","1.0","6","22","5","16","1","6"
"Seed_Prob_0_4","mimesis.exceptions","1615572445585906729","191","121546456544","0.9545454545454546","7","82","6","68","1","14"
"Seed_Prob_0_3","mimesis.random","1615572286716867559","124","124552819073","0.9142857142857143","11","140","10","131","1","9"
"Seed_Prob_0_3","mimesis.providers.path","1615572302824721953","295","121330215662","0.9285714285714286","7","26","7","26","0","0"
"Seed_Prob_0_5","mimesis.builtins.base","1615572563656100983","0","13924377369","1.0","10","229","0","0","10","229"
"Seed_Prob_0_7","mimesis.providers.code","1615572828995962121","0","9491751743","1.0","9","47","8","45","1","2"
"Seed_Prob_0_6","mimesis.builtins.da","1615572706634970490","0","9928608291","1.0","3","95","0","0","3","95"
"Seed_Prob_0_8","mimesis.providers.transport","1615572985757470474","0","8870519405","1.0","8","91","6","57","2","34"
"Seed_Prob_0_6","mimesis.builtins.uk","1615572672745992302","0","7172448502","1.0","2","8","2","8","0","0"
"Seed_Prob_0_6","mimesis.exceptions","1615572717024685274","215","122017540536","0.9545454545454546","5","58","4","55","1","3"
"Seed_Prob_0_9","mimesis.providers.path","1615573064055398001","327","121436146976","0.42857142857142855","4","10","4","10","0","0"
"Seed_Prob_0_0","mimesis.providers.hardware","1615571952818990421","0","14015656650","1.0","10","158","0","0","10","158"
"Seed_Prob_0_8","mimesis.providers.clothing","1615572958729761809","0","8452066463","1.0","8","68","5","47","3","21"
"Seed_Prob_0_1","mimesis.providers.internet","1615572116018656231","33","128029106003","0.8947368421052632","13","115","12","109","1","6"
"Seed_Prob_0_8","mimesis.builtins.pl","1615572944555023188","138","122370737788","0.6666666666666666","10","138","9","130","1","8"
"Seed_Prob_0_7","mimesis.providers.transport","1615572866380034737","0","9268257719","1.0","4","35","2","20","2","15"
"Seed_Prob_0_5","mimesis.providers.units","1615572573087809748","0","7922773537","1.0","6","47","4","20","2","27"
"Seed_Prob_0_3","mimesis.providers.file","1615572300581522492","0","8464363193","1.0","8","51","8","51","0","0"
"Seed_Prob_0_4","mimesis.providers.file","1615572453954810715","0","9854583831","1.0","8","35","7","32","1","3"
"Seed_Prob_0_9","mimesis.providers.file","1615573081201642767","0","10546837837","1.0","8","27","8","27","0","0"
"Seed_Prob_0_1","mimesis.builtins.uk","1615572014029031355","0","7174316622","1.0","8","41","8","41","0","0"
"Seed_Prob_0_0","mimesis.builtins.pt_br","1615571943456164894","197","121741862159","0.8","4","69","0","0","4","69"
"Seed_Prob_0_7","mimesis.decorators","1615572844171076642","137","122536141837","0.14285714285714285","8","189","0","0","8","189"
"Seed_Prob_0_0","mimesis.schema","1615571942724781359","93","122752903599","0.5526315789473685","10","46","10","46","0","0"
"Seed_Prob_0_7","mimesis.builtins.nl","1615572840455582783","122","121931452224","0.9230769230769231","1","34","0","0","1","34"
"Seed_Prob_0_2","mimesis.builtins.da","1615572199257385025","0","9066804021","1.0","1","17","0","0","1","17"
