"ConfigurationId","TargetModule","RandomSeed","AlgorithmIterations","TotalTime","Coverage","Size","Length","FailingSize","FailingLength","PassingSize","PassingLength"
"Seed_Prob_0_1","mimesis.providers.person","1615572012143138102","85","123040319118","0.925","16","181","11","135","5","46"
"Seed_Prob_0_1","mimesis.builtins.en","1615572053604865625","190","121797376232","0.8461538461538461","9","66","6","54","3","12"
"Seed_Prob_0_0","mimesis.builtins.en","1615571954146976557","228","121336167144","0.8461538461538461","7","61","6","56","1","5"
"Seed_Prob_0_2","mimesis.providers.development","1615572202542453977","0","10574280799","1.0","6","151","0","0","6","151"
"Seed_Prob_0_7","mimesis.providers.file","1615572793954243201","0","7252209672","1.0","5","22","4","19","1","3"
"Seed_Prob_0_9","mimesis.providers.units","1615573102217188085","0","9436228586","1.0","5","49","4","34","1","15"
"Seed_Prob_0_5","mimesis.providers.address","1615572563661312111","84","122087987103","0.92","9","150","2","26","7","124"
"Seed_Prob_0_2","mimesis.providers.choice","1615572208635479593","143","121924234550","0.9032258064516129","12","90","11","85","1","5"
"Seed_Prob_0_3","mimesis.providers.units","1615572352350713842","0","9641121933","1.0","4","50","3","17","1","33"
"Seed_Prob_0_1","mimesis.shortcuts","1615572050972223982","6","10724789161","1.0","7","24","7","24","0","0"
"Seed_Prob_0_9","mimesis.providers.clothing","1615573054547148837","0","7346215842","1.0","7","86","7","86","0","0"
"Seed_Prob_0_5","mimesis.providers.code","1615572559899281199","0","7147484771","1.0","6","33","6","33","0","0"
"Seed_Prob_0_2","mimesis.builtins.nl","1615572199353994629","117","122689857925","0.9230769230769231","8","163","0","0","8","163"
"Seed_Prob_0_3","mimesis.providers.person","1615572286272297893","88","122649235316","0.95","15","171","13","152","2","19"
"Seed_Prob_0_5","mimesis.providers.business","1615572554860645967","0","10323467314","1.0","9","181","1","13","8","168"
"Seed_Prob_0_3","mimesis.providers.clothing","1615572306800876778","0","7681351638","1.0","7","96","7","96","0","0"
"Seed_Prob_0_8","mimesis.providers.person","1615572929364003323","83","123184065936","0.95","15","194","13","169","2","25"
"Seed_Prob_0_3","mimesis.builtins.uk","1615572286790586238","0","8236389420","1.0","3","12","3","12","0","0"
"Seed_Prob_0_5","mimesis.enums","1615572554860847099","0","8418614762","1.0","5","5","5","5","0","0"
"Seed_Prob_0_3","mimesis.providers.development","1615572302806244433","0","8870062470","1.0","4","138","0","0","4","138"
"Seed_Prob_0_6","mimesis.providers.base","1615572709357994202","219","122433391599","0.45","9","45","7","38","2","7"
"Seed_Prob_0_9","mimesis.providers.development","1615573063944529746","0","9481777432","1.0","9","198","0","0","9","198"
"Seed_Prob_0_8","mimesis.builtins.en","1615572952540848672","180","121626489805","0.7692307692307693","9","96","7","75","2","21"
"Seed_Prob_0_1","mimesis.providers.numbers","1615572000632059649","8","17226028407","1.0","9","172","8","151","1","21"
"Seed_Prob_0_2","mimesis.providers.payment","1615572188281946132","127","123017264260","0.9615384615384616","7","55","6","47","1","8"
"Seed_Prob_0_5","mimesis.providers.transport","1615572577511006845","0","7428296019","1.0","2","25","2","25","0","0"
"Seed_Prob_0_0","mimesis.providers.person","1615571978954905758","75","122260562498","0.9","16","167","15","161","1","6"
"Seed_Prob_0_8","mimesis.builtins.de","1615572944552470259","0","10626496170","1.0","10","192","0","0","10","192"
"Seed_Prob_0_4","mimesis.providers.food","1615572454012128358","0","11284538128","1.0","3","52","0","0","3","52"
"Seed_Prob_0_7","mimesis.builtins.pt_br","1615572843918671287","130","122717110286","0.8","10","236","0","0","10","236"
"Seed_Prob_0_8","mimesis.providers.path","1615572943730437842","287","121480963492","0.42857142857142855","5","11","5","11","0","0"
"Seed_Prob_0_9","mimesis.providers.address","1615573061530918173","89","123100588668","0.92","8","122","4","54","4","68"
"Seed_Prob_0_6","mimesis.builtins.it","1615572677106487104","190","122175114573","0.8571428571428571","10","54","9","45","1","9"
"Seed_Prob_0_7","mimesis.providers.units","1615572843299910488","3","7715120734","1.0","10","40","8","32","2","8"
"Seed_Prob_0_4","mimesis.builtins.nl","1615572456996973993","176","122043922189","0.9230769230769231","2","37","0","0","2","37"
"Seed_Prob_0_3","mimesis.providers.address","1615572327622025129","87","124566382694","0.92","9","178","4","84","5","94"
"Seed_Prob_0_7","mimesis.providers.base","1615572810548910670","215","121781678867","0.45","7","51","7","51","0","0"
"Seed_Prob_0_0","mimesis.builtins.ru","1615571954428523469","125","121705132959","0.803921568627451","7","146","4","69","3","77"
"Seed_Prob_0_2","mimesis.providers.base","1615572207526297236","221","122510396262","0.45","7","45","6","32","1","13"
"Seed_Prob_0_9","mimesis.providers.code","1615573075805957964","0","7574748996","1.0","8","48","6","37","2","11"
"Seed_Prob_0_3","mimesis.providers.code","1615572336822100310","0","8207401269","1.0","9","52","9","52","0","0"
"Seed_Prob_0_7","mimesis.builtins.uk","1615572800780532352","0","12331044751","1.0","10","34","10","34","0","0"
"Seed_Prob_0_4","mimesis.providers.development","1615572422650537169","0","9882981800","1.0","10","264","0","0","10","264"
"Seed_Prob_0_2","mimesis.builtins.uk","1615572186533830592","0","7791665360","1.0","9","41","9","41","0","0"
"Seed_Prob_0_8","mimesis.decorators","1615572977679406761","145","123375756114","0.14285714285714285","9","174","0","0","9","174"
"Seed_Prob_0_5","mimesis.builtins.pt_br","1615572568252695593","162","122086515190","0.8","7","136","0","0","7","136"
"Seed_Prob_0_1","mimesis.providers.address","1615572053183768977","104","123905644375","0.92","8","129","3","33","5","96"
"Seed_Prob_0_4","mimesis.builtins.da","1615572465827605489","0","12593517165","1.0","7","118","0","0","7","118"
"Seed_Prob_0_0","mimesis.builtins.de","1615571954350839770","0","11270483857","1.0","1","24","0","0","1","24"
"Seed_Prob_0_0","mimesis.providers.file","1615571964366224630","0","13145635655","1.0","6","25","6","25","0","0"
"Seed_Prob_0_9","mimesis.providers.numbers","1615573079432597714","13","146196891740","0.9565217391304348","9","129","6","104","3","25"
"Seed_Prob_0_7","mimesis.providers.path","1615572815010167028","379","121407298905","0.9285714285714286","5","18","4","9","1","9"
"Seed_Prob_0_0","mimesis.providers.path","1615571947385821637","271","121564430141","0.35714285714285715","7","17","7","17","0","0"
"Seed_Prob_0_6","mimesis.providers.business","1615572714817397571","0","8884139667","1.0","9","136","4","45","5","91"
"Seed_Prob_0_8","mimesis.builtins.ru","1615572975215406581","114","122686119841","0.7843137254901961","9","148","5","74","4","74"
"Seed_Prob_0_1","mimesis.builtins.ru","1615572061875019702","133","122279286458","0.803921568627451","7","139","2","20","5","119"
"Seed_Prob_0_3","mimesis.builtins.base","1615572317223702124","0","15004309545","1.0","1","31","0","0","1","31"
"Seed_Prob_0_5","mimesis.providers.base","1615572581197935548","257","122519893513","0.45","6","35","5","18","1","17"
"Seed_Prob_0_1","mimesis.providers.code","1615572056382951789","0","12463317807","1.0","6","56","5","46","1","10"
"Seed_Prob_0_0","mimesis.decorators","1615571954563422236","164","121869590625","0.14285714285714285","5","116","0","0","5","116"
"Seed_Prob_0_1","mimesis.providers.choice","1615572059195828998","189","121681639305","0.9032258064516129","11","90","10","84","1","6"
"Seed_Prob_0_5","mimesis.providers.clothing","1615572569267335108","0","7247359576","1.0","5","46","3","24","2","22"
"Seed_Prob_0_2","mimesis.providers.code","1615572194440381673","0","7711183984","1.0","8","42","8","42","0","0"
"Seed_Prob_0_3","mimesis.builtins.nl","1615572336523731983","223","121788784774","0.9230769230769231","1","21","0","0","1","21"
"Seed_Prob_0_9","mimesis.providers.business","1615573076912399723","0","11234761545","1.0","9","115","2","47","7","68"
"Seed_Prob_0_0","mimesis.providers.units","1615571942810628600","0","7309848070","1.0","10","55","10","55","0","0"
"Seed_Prob_0_1","mimesis.builtins.pl","1615572076818200379","145","122416507207","0.6666666666666666","10","115","9","98","1","17"
"Seed_Prob_0_5","mimesis.providers.numbers","1615572571722313680","0","132443755887","0.8695652173913043","7","87","5","40","2","47"
"Seed_Prob_0_9","mimesis.enums","1615573079300001618","0","10795487796","1.0","10","10","10","10","0","0"
"Seed_Prob_0_2","mimesis.exceptions","1615572196734226541","167","122987974887","0.9545454545454546","10","126","8","97","2","29"
"Seed_Prob_0_8","mimesis.builtins.base","1615572953500910094","0","16154714602","1.0","3","49","0","0","3","49"
"Seed_Prob_0_5","mimesis.providers.development","1615572603294352549","0","9505686925","1.0","9","177","0","0","9","177"
"Seed_Prob_0_3","mimesis.decorators","1615572336523369580","437","121379648746","0.14285714285714285","1","9","0","0","1","9"
"Seed_Prob_0_0","mimesis.builtins.base","1615571955511091506","0","12816702195","1.0","9","169","0","0","9","169"
"Seed_Prob_0_9","mimesis.builtins.nl","1615573108022272132","157","123502630995","0.9230769230769231","8","121","0","0","8","121"
"Seed_Prob_0_7","mimesis.enums","1615572833057807837","0","10909562781","1.0","9","9","9","9","0","0"
"Seed_Prob_0_8","mimesis.providers.file","1615572948930601573","0","9712340716","1.0","8","32","7","29","1","3"
"Seed_Prob_0_4","mimesis.providers.code","1615572438214132505","0","8846207400","1.0","8","50","6","34","2","16"
"Seed_Prob_0_4","mimesis.providers.cryptographic","1615572438090149283","9","129071847626","0.9411764705882353","7","49","7","49","0","0"
"Seed_Prob_0_9","mimesis.decorators","1615573104882059914","178","121901208229","0.14285714285714285","7","119","0","0","7","119"
"Seed_Prob_0_7","mimesis.providers.business","1615572833057629463","0","11779922303","1.0","10","194","2","20","8","174"
"Seed_Prob_0_4","mimesis.providers.path","1615572426606377873","266","121640136006","0.9285714285714286","8","33","7","24","1","9"
"Seed_Prob_0_2","mimesis.providers.person","1615572188098623857","71","124998774554","0.9375","13","168","11","101","2","67"
"Seed_Prob_0_0","mimesis.providers.payment","1615571978956349904","125","121313528370","0.9615384615384616","9","51","7","40","2","11"
"Seed_Prob_0_7","mimesis.builtins.de","1615572831354907642","0","12495864547","1.0","10","283","0","0","10","283"
"Seed_Prob_0_8","mimesis.builtins.nl","1615572975215277278","104","123171987608","0.9230769230769231","9","194","0","0","9","194"
"Seed_Prob_0_2","mimesis.builtins.pt_br","1615572207533877227","118","122521304545","0.8","9","220","0","0","9","220"
"Seed_Prob_0_0","mimesis.builtins.da","1615571938283508517","0","9105765387","1.0","10","215","0","0","10","215"
"Seed_Prob_0_7","mimesis.builtins.da","1615572810528759365","0","9002350818","1.0","1","17","0","0","1","17"
"Seed_Prob_0_6","mimesis.providers.file","1615572673301346057","0","8157955920","1.0","9","31","8","22","1","9"
"Seed_Prob_0_7","mimesis.providers.payment","1615572818278051469","114","122037151533","0.9615384615384616","8","74","7","70","1","4"
"Seed_Prob_0_4","mimesis.builtins.de","1615572438660513883","0","14265967868","1.0","8","192","0","0","8","192"
"Seed_Prob_0_3","mimesis.providers.cryptographic","1615572324446397273","8","127858075430","0.9411764705882353","10","65","7","49","3","16"
"Seed_Prob_0_4","mimesis.random","1615572453829742048","40","143387100947","0.8571428571428571","12","123","9","94","3","29"
"Seed_Prob_0_1","mimesis.providers.units","1615572115936129960","0","11266650603","1.0","8","50","7","45","1","5"
"Seed_Prob_0_8","mimesis.providers.development","1615572943617775016","0","11071642119","1.0","3","102","0","0","3","102"
"Seed_Prob_0_4","mimesis.decorators","1615572457526172530","180","122113926058","0.14285714285714285","6","121","0","0","6","121"
"Seed_Prob_0_1","mimesis.providers.food","1615572000871734916","0","10274366343","1.0","7","174","0","0","7","174"
"Seed_Prob_0_0","mimesis.builtins.uk","1615571978951397892","0","7992982033","1.0","10","55","7","35","3","20"
"Seed_Prob_0_8","mimesis.providers.choice","1615572977561798783","20","149167919489","0.8709677419354839","8","57","8","57","0","0"
"Seed_Prob_0_2","mimesis.providers.food","1615572174046321495","0","8572904192","1.0","2","57","0","0","2","57"
"Seed_Prob_0_3","mimesis.providers.hardware","1615572302709431226","0","8906979793","1.0","8","147","0","0","8","147"
"Seed_Prob_0_9","mimesis.providers.hardware","1615573064057001382","0","8889723522","1.0","2","44","0","0","2","44"
"Seed_Prob_0_1","mimesis.builtins.base","1615572052295390525","0","11885734371","1.0","7","106","0","0","7","106"
"Seed_Prob_0_6","mimesis.builtins.pt_br","1615572718544259061","107","121645505926","0.8","1","40","0","0","1","40"
"Seed_Prob_0_9","mimesis.exceptions","1615573054238566837","207","121786700794","0.9545454545454546","9","76","6","38","3","38"
"Seed_Prob_0_2","mimesis.decorators","1615572196781711770","158","121946998764","0.14285714285714285","4","109","0","0","4","109"
"Seed_Prob_0_3","mimesis.providers.payment","1615572301491819711","106","123034089417","0.9615384615384616","8","107","6","87","2","20"
"Seed_Prob_0_8","mimesis.builtins.uk","1615572928338259180","0","8326747980","1.0","5","18","4","14","1","4"
"Seed_Prob_0_3","mimesis.exceptions","1615572309660541411","147","123188943273","0.9545454545454546","10","167","7","92","3","75"
"Seed_Prob_0_7","mimesis.builtins.it","1615572793784301827","224","121544343959","0.8571428571428571","8","27","8","27","0","0"
"Seed_Prob_0_2","mimesis.builtins.de","1615572209013726404","0","13316175827","1.0","3","51","0","0","3","51"
"Seed_Prob_0_6","mimesis.builtins.en","1615572712818895190","206","122148582542","0.8461538461538461","5","79","5","79","0","0"
"Seed_Prob_0_4","mimesis.builtins.en","1615572445909423434","231","121610280372","0.8461538461538461","9","87","9","87","0","0"
"Seed_Prob_0_8","mimesis.providers.payment","1615572921412833469","110","122172652953","0.9615384615384616","9","75","7","49","2","26"
"Seed_Prob_0_2","mimesis.providers.path","1615572201467482274","213","122039101690","0.42857142857142855","7","15","7","15","0","0"
"Seed_Prob_0_4","mimesis.builtins.base","1615572451946909142","0","14518971506","1.0","1","34","0","0","1","34"
"Seed_Prob_0_0","mimesis.providers.code","1615571955514851747","0","7658850921","1.0","5","52","5","52","0","0"
"Seed_Prob_0_6","mimesis.builtins.pl","1615572702282811866","149","122565306916","0.6666666666666666","11","157","10","147","1","10"
"Seed_Prob_0_2","mimesis.providers.clothing","1615572198427163376","0","11434715725","1.0","10","88","7","70","3","18"
"Seed_Prob_0_9","mimesis.builtins.ru","1615573112083053142","120","123274526806","0.803921568627451","12","201","3","49","9","152"
"Seed_Prob_0_5","mimesis.providers.food","1615572574348728482","0","9720253779","1.0","1","22","0","0","1","22"
"Seed_Prob_0_2","mimesis.providers.hardware","1615572202539328416","0","10394622332","1.0","7","120","0","0","7","120"
"Seed_Prob_0_5","mimesis.providers.hardware","1615572589779539878","0","11034339685","1.0","10","215","0","0","10","215"
"Seed_Prob_0_2","mimesis.builtins.base","1615572198256561578","0","12761513314","1.0","4","76","0","0","4","76"
"Seed_Prob_0_3","mimesis.providers.choice","1615572358208863190","29","128984423194","0.9032258064516129","11","69","10","63","1","6"
"Seed_Prob_0_8","mimesis.builtins.it","1615572946916362250","251","122500214599","0.8571428571428571","7","29","5","22","2","7"
"Seed_Prob_0_5","mimesis.exceptions","1615572569593084489","168","121475123913","0.9545454545454546","8","98","6","76","2","22"
"Seed_Prob_0_3","mimesis.builtins.ru","1615572336523113056","115","122047113045","0.803921568627451","9","142","5","72","4","70"
"Seed_Prob_0_8","mimesis.providers.code","1615572953494557343","0","9488476402","1.0","10","67","7","46","3","21"
"Seed_Prob_0_6","mimesis.providers.internet","1615572746372761973","14","136030839655","0.868421052631579","9","89","7","58","2","31"
"Seed_Prob_0_0","mimesis.providers.transport","1615571993519322245","0","9514024372","1.0","4","26","4","26","0","0"
"Seed_Prob_0_1","mimesis.providers.path","1615572071029018816","220","122955876717","0.42857142857142855","8","19","8","19","0","0"
"Seed_Prob_0_3","mimesis.shortcuts","1615572319133781277","9","13994851794","1.0","10","48","10","48","0","0"
"Seed_Prob_0_5","mimesis.builtins.da","1615572581774623059","0","9703149539","1.0","4","72","0","0","4","72"
"Seed_Prob_0_1","mimesis.decorators","1615572061805031805","219","121782187510","0.14285714285714285","10","115","0","0","10","115"
"Seed_Prob_0_0","mimesis.builtins.nl","1615571954563567646","230","121038840311","0.9230769230769231","1","15","0","0","1","15"
"Seed_Prob_0_4","mimesis.providers.internet","1615572468563582640","20","130101784530","0.9210526315789473","9","111","8","89","1","22"
"Seed_Prob_0_0","mimesis.builtins.it","1615571963159823237","276","122304185149","0.8571428571428571","5","17","4","13","1","4"
"Seed_Prob_0_6","mimesis.enums","1615572693582831796","0","8099461395","1.0","3","3","3","3","0","0"
"Seed_Prob_0_8","mimesis.builtins.da","1615572975218344057","0","8970757240","1.0","1","3","0","0","1","3"
"Seed_Prob_0_1","mimesis.builtins.nl","1615572061773282694","115","123286499125","0.9230769230769231","9","186","0","0","9","186"
"Seed_Prob_0_5","mimesis.builtins.de","1615572603500985552","0","10773035045","1.0","2","42","0","0","2","42"
"Seed_Prob_0_9","mimesis.providers.food","1615573077691270597","0","14051878936","1.0","5","71","0","0","5","71"
"Seed_Prob_0_6","mimesis.shortcuts","1615572693679031521","3","7525397070","1.0","8","32","7","30","1","2"
"Seed_Prob_0_2","mimesis.providers.internet","1615572188687871878","29","125361252008","0.8947368421052632","13","116","12","109","1","7"
"Seed_Prob_0_0","mimesis.providers.development","1615571952817025386","0","10697847828","1.0","9","253","0","0","9","253"
"Seed_Prob_0_7","mimesis.builtins.pl","1615572846546112311","211","122130109786","0.6666666666666666","8","61","6","38","2","23"
"Seed_Prob_0_0","mimesis.providers.science","1615571963548313442","0","10854219187","1.0","3","67","0","0","3","67"
"Seed_Prob_0_3","mimesis.builtins.en","1615572334697053349","182","121811638128","0.8461538461538461","10","89","9","85","1","4"
"Seed_Prob_0_5","mimesis.schema","1615572581777458845","99","122934395073","0.47368421052631576","9","45","9","45","0","0"
"Seed_Prob_0_4","mimesis.builtins.ru","1615572463739180837","114","122346385616","0.803921568627451","10","204","4","65","6","139"
"Seed_Prob_0_6","mimesis.providers.address","1615572674627846100","88","123209026444","0.92","10","157","2","29","8","128"
"Seed_Prob_0_0","mimesis.providers.choice","1615571954559405905","157","121950583436","0.9032258064516129","9","90","9","90","0","0"
